Iteration,labels,realization
0,[ 1.         -0.62398034],0
1,[1.      1.14058],0
2,[1.        1.1627518],0
3,[ 1.       -1.157344],0
4,[ 1.         -0.80135894],0
5,[ 1.         -0.45693105],0
6,[ 1.         -0.35820606],0
7,[1.        0.6444742],0
8,[1.         0.20496501],0
9,[1.        1.1034559],0
10,[ 1.        -1.1668265],0
11,[1.         0.78733987],0
12,[ 1.        -0.5725775],0
13,[ 1.        -1.4248276],0
14,[1.        0.6536892],0
15,[ 1.       -0.562546],0
16,[ 1.        -1.3463061],0
17,[ 1.        -1.7551341],0
18,[1.         0.11492668],0
19,[ 1.        -1.7794774],0
20,[ 1.       -0.424998],0
21,[1.       0.451123],0
22,[1.        0.5806347],0
23,[ 1.        -1.5532036],0
24,[1.        1.7477847],0
25,[ 1.        -1.6362426],0
26,[ 1.        -1.6364363],0
27,[1.         0.72446823],0
28,[1.         0.73167443],0
29,[1.        1.0644586],0
30,[1.        0.7090317],0
31,[1.        0.6513649],0
32,[ 1.        -0.3206403],0
33,[ 1.        -0.3381451],0
34,[ 1.         -0.82920283],0
35,[ 1.        -0.5020094],0
36,[1.         0.25605237],0
37,[1.         0.31339097],0
38,[1.         0.07580416],0
39,[1.        0.1354372],0
40,[1.        1.0686027],0
41,[1.         0.43897685],0
42,[1.         0.81146866],0
43,[1.        2.0790102],0
44,[1.        1.3756279],0
45,[ 1.        -0.5320704],0
46,[1.        0.7615353],0
47,[ 1.         -0.10648756],0
48,[1.         0.83926916],0
49,[ 1.        -1.6159521],0
50,[ 1.        -0.2885716],0
51,[ 1.         -0.40873578],0
52,[1.         0.10082503],0
53,[1.         0.29374564],0
54,[ 1.         -0.01247152],0
55,[ 1.         -0.02105766],0
56,[ 1.        -0.5921921],0
57,[1.       2.217278],0
58,[1.        0.9225172],0
59,[ 1.         -0.48381364],0
60,[1.        0.9201935],0
61,[1.         0.22362421],0
62,[1.        0.8119908],0
63,[1.         0.43004447],0
64,[1.         0.01479696],0
65,[ 1.         -0.22476149],0
66,[ 1.         -0.73836744],0
67,[1.         0.19291952],0
68,[ 1.        -1.1330446],0
69,[ 1.         -0.44448888],0
70,[ 1.        -0.6233822],0
71,[ 1.        -0.8353271],0
72,[ 1.        -0.3460669],0
73,[1.        1.7037528],0
74,[1.       0.901808],0
75,[1.        0.5146333],0
76,[1.        1.1988305],0
77,[1.        1.1886102],0
78,[1.         0.34760457],0
79,[ 1.        -0.3484276],0
80,[1.         0.10753205],0
81,[1.         0.11261148],0
82,[ 1.         -0.00379188],0
83,[1.        1.3527405],0
84,[1.        0.5691262],0
85,[1.         0.63076913],0
86,[1.        1.4207687],0
87,[1.        1.4659427],0
88,[1.        0.7149274],0
89,[1.         0.48132586],0
90,[ 1.         -0.41560003],0
91,[1.         0.90270495],0
92,[ 1.         -0.42816535],0
93,[1.         0.44089827],0
94,[ 1.         -0.26118958],0
95,[ 1.        -0.3763086],0
96,[1.        0.5223982],0
97,[ 1.        -0.8982693],0
98,[ 1.         -0.61605203],0
99,[1.         0.78541315],0
100,[1.         0.11192978],0
101,[ 1.        -1.4878812],0
102,[ 1.       -2.151697],0
103,[1.        0.7635514],0
104,[1.        0.5325281],0
105,[ 1.        -2.3201041],0
106,[1.        1.3883903],0
107,[1.        0.7971831],0
108,[ 1.        -1.6419399],0
109,[1.         0.76674765],0
110,[1.        0.5576987],0
111,[ 1.         -0.94107217],0
112,[ 1.        -0.6697054],0
113,[1.        0.7045903],0
114,[ 1.         -0.49374846],0
115,[1.        0.7698992],0
116,[1.       1.272153],0
117,[1.         0.51229495],0
118,[ 1.        -0.4323356],0
119,[1.       1.707147],0
120,[1.         0.66043645],0
121,[ 1.         -0.75168383],0
122,[1.        1.2261372],0
123,[ 1.         -0.73918796],0
124,[ 1.         -0.70507056],0
125,[ 1.        -1.1140829],0
126,[1.       0.576749],0
127,[ 1.         -0.09450087],0
128,[ 1.         -0.10008637],0
129,[1.       2.399469],0
130,[1.         0.09566056],0
131,[ 1.       -2.238152],0
132,[1.         0.12914765],0
133,[ 1.        -1.1560816],0
134,[1.        0.6047958],0
135,[1.       2.444707],0
136,[ 1.        -1.3259668],0
137,[1.         0.36378273],0
138,[1.        0.5044086],0
139,[1.         0.07225411],0
140,[1.        1.3661661],0
141,[ 1.        -1.1629531],0
142,[1.       1.144028],0
143,[1.         0.07992262],0
144,[1.        1.1105448],0
145,[1.         0.04249246],0
146,[ 1.        -0.9301147],0
147,[ 1.        -1.5164908],0
148,[1.         0.02150554],0
149,[1.         0.25013307],0
150,[ 1.        -0.5593132],0
151,[1.        2.8710425],0
152,[1.        1.1369946],0
153,[ 1.         -0.08564851],0
154,[1.         0.07710422],0
