Iteration,labels,model
0,[1.         0.02720052],RandomSampling
1,[1.        0.2967389],RandomSampling
2,[1.         0.07117112],RandomSampling
3,[1.        0.0784991],RandomSampling
4,[ 1.        -1.1623423],RandomSampling
5,[ 1.        -1.6450189],RandomSampling
6,[ 1.        -0.6590697],RandomSampling
7,[ 1.        -0.8214895],RandomSampling
8,[1.         0.66399276],RandomSampling
9,[ 1.        -0.8678265],RandomSampling
10,[1.       2.027514],RandomSampling
11,[ 1.      -2.96629],RandomSampling
12,[1.         0.25329357],RandomSampling
13,[ 1.        -2.5193987],RandomSampling
14,[ 1.        -0.4565261],RandomSampling
15,[1.        1.2722075],RandomSampling
16,[1.        1.4312438],RandomSampling
17,[ 1.       -2.106977],RandomSampling
18,[1.        1.9649538],RandomSampling
19,[ 1.         -0.17955486],RandomSampling
20,[1.         0.41449055],RandomSampling
21,[1.         0.79279965],RandomSampling
22,[1.         0.47850108],RandomSampling
23,[ 1.         -0.72456163],RandomSampling
24,[1.        1.4689835],RandomSampling
25,[1.        1.6847903],RandomSampling
26,[ 1.        -0.7533896],RandomSampling
27,[1.         0.52721876],RandomSampling
28,[1.        2.9806666],RandomSampling
29,[1.        1.3132507],RandomSampling
30,[1.         0.04547781],RandomSampling
31,[ 1.        -0.5751486],RandomSampling
32,[ 1.        -2.1666498],RandomSampling
33,[ 1.        -1.0012966],RandomSampling
34,[1.         0.17916663],RandomSampling
35,[1.        1.7111199],RandomSampling
36,[1.         0.90141046],RandomSampling
37,[ 1.        -1.3496951],RandomSampling
38,[ 1.        -1.1775973],RandomSampling
39,[ 1.        -1.2432158],RandomSampling
40,[ 1.        -0.8850622],RandomSampling
41,[ 1.        -0.6183433],RandomSampling
42,[ 1.         -0.37169302],RandomSampling
43,[1.       0.287396],RandomSampling
44,[1.        0.3413635],RandomSampling
45,[1.        1.2586125],RandomSampling
46,[ 1.        -0.6331734],RandomSampling
47,[ 1.         -0.67971134],RandomSampling
48,[1.         0.41610977],RandomSampling
